Loaded problem from /home/jordan/antoine/cuADMM/examples/SPOT/data/TXT/PushBox_N=30_MOMENT/
              vector length: 170251
      number of constraints: 154256
           number of blocks: 1316
  number of non-zeros in At: 374258
   number of non-zeros in b: 5
   number of non-zeros in C: 211

Analysis of the blk vector:
      122 matrices of size   6 (small)
       50 matrices of size   7 (small)
      454 matrices of size   8 (small)
      480 matrices of size   9 (small)
       31 matrices of size  21 (small)
       35 matrices of size  28 (small)
      114 matrices of size  36 (large)
       30 matrices of size  45 (large)

Analysis of the large matrices sizes:
    size of large matrices:  36  45 
  number of large matrices: 114  30 
    total size of large matrices: 208494
  sum of sizes of large matrices: 5454
    nb large (with multiplicity): 144
  large matrices start indices: 0 147744 208494 

Analysis of the small matrices sizes:
    size of small matrices:   6   7   8   9  21  28 
  number of small matrices: 122  50 454 480  31  35 
    total size of small matrices: 115889
  sum of sizes of small matrices: 10665
    nb small (with multiplicity): 1172
  small matrices start indices: 0 4392 6842 35898 74778 88449 115889 

 -------------------------------------------------------------------------------
                                    cuADMM
 -------------------------------------------------------------------------------
 norm of C = 2.2e+00, norm of b = 3.2e+00

  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma | 
 -------------------------------------------------------------------------------
    0 | 6.91e-01 5.38e-01 |  0.0000e+00  0.0000e+00 0.00e+00 |   0.8 | 1.0e+00 |
   50 | 6.28e-02 5.34e-02 |  2.1421e+00  2.9631e+00 1.34e-01 |   3.3 | 1.1e+00 |
  100 | 2.30e-02 2.17e-02 |  1.8517e+00  2.1413e+00 5.80e-02 |   5.8 | 1.1e+00 |
  150 | 9.53e-03 1.77e-02 |  1.6402e+00  2.0140e+00 8.03e-02 |   8.2 | 1.0e+00 |
  200 | 6.29e-03 1.51e-02 |  1.4852e+00  1.9003e+00 9.47e-02 |  10.7 | 1.0e+00 |
  300 | 3.58e-03 1.22e-02 |  1.2725e+00  1.7820e+00 1.26e-01 |  15.7 | 1.1e+00 |
  400 | 2.67e-03 1.08e-02 |  1.1080e+00  1.6588e+00 1.46e-01 |  20.6 | 1.1e+00 |
  500 | 2.22e-03 9.40e-03 |  9.7526e-01  1.5250e+00 1.57e-01 |  25.5 | 1.2e+00 |
  600 | 1.87e-03 8.02e-03 |  8.7499e-01  1.3656e+00 1.51e-01 |  30.5 | 1.2e+00 |
  700 | 1.62e-03 7.16e-03 |  7.9413e-01  1.2673e+00 1.55e-01 |  35.4 | 1.3e+00 |
  800 | 1.68e-03 6.36e-03 |  7.2617e-01  1.1584e+00 1.50e-01 |  40.4 | 1.3e+00 |
  900 | 1.74e-03 5.66e-03 |  6.6983e-01  1.0647e+00 1.44e-01 |  45.4 | 1.4e+00 |
 1000 | 1.40e-03 5.24e-03 |  6.2113e-01  1.0129e+00 1.49e-01 |  50.3 | 1.5e+00 |
 1100 | 1.44e-03 4.87e-03 |  5.7766e-01  9.6708e-01 1.53e-01 |  55.3 | 1.6e+00 |
 1200 | 1.62e-03 4.50e-03 |  5.3823e-01  9.1748e-01 1.54e-01 |  60.2 | 1.6e+00 |
 1300 | 1.65e-03 4.16e-03 |  5.0281e-01  8.6043e-01 1.51e-01 |  65.2 | 1.7e+00 |
 1400 | 1.56e-03 3.83e-03 |  4.7031e-01  8.0365e-01 1.47e-01 |  70.1 | 1.8e+00 |
 1500 | 1.19e-03 3.53e-03 |  4.4127e-01  7.4738e-01 1.40e-01 |  75.1 | 1.9e+00 |
 1600 | 9.66e-04 3.31e-03 |  4.1468e-01  7.1125e-01 1.40e-01 |  80.1 | 2.0e+00 |
 1700 | 9.76e-04 3.06e-03 |  3.9078e-01  6.7113e-01 1.36e-01 |  85.0 | 2.1e+00 |
 1800 | 1.15e-03 2.78e-03 |  3.6989e-01  6.2217e-01 1.27e-01 |  90.0 | 2.2e+00 |
 1900 | 1.54e-03 2.41e-03 |  3.5287e-01  5.5176e-01 1.04e-01 |  94.9 | 2.3e+00 |
 2000 | 9.06e-04 1.32e-03 |  3.4473e-01  4.1005e-01 3.72e-02 |  99.9 | 2.4e+00 |
 2100 | 5.89e-04 1.24e-03 |  3.4009e-01  4.0074e-01 3.48e-02 | 104.8 | 2.5e+00 |
 2200 | 5.55e-04 1.15e-03 |  3.3551e-01  3.9354e-01 3.36e-02 | 109.8 | 2.7e+00 |
 2300 | 4.60e-04 1.08e-03 |  3.3156e-01  3.8866e-01 3.32e-02 | 114.8 | 2.8e+00 |
 2400 | 4.57e-04 1.03e-03 |  3.2791e-01  3.8392e-01 3.27e-02 | 119.7 | 2.9e+00 |
 2500 | 4.24e-04 9.73e-04 |  3.2436e-01  3.7974e-01 3.25e-02 | 124.7 | 3.1e+00 |
 2600 | 4.30e-04 9.22e-04 |  3.2103e-01  3.7582e-01 3.23e-02 | 129.6 | 3.2e+00 |
 2700 | 4.83e-04 8.71e-04 |  3.1791e-01  3.7167e-01 3.18e-02 | 134.6 | 3.4e+00 |
 2800 | 5.11e-04 7.25e-04 |  3.1526e-01  3.5772e-01 2.54e-02 | 139.5 | 3.6e+00 |
 2900 | 5.51e-04 6.08e-04 |  3.1332e-01  3.4721e-01 2.04e-02 | 144.5 | 3.7e+00 |
 3000 | 6.17e-04 5.32e-04 |  3.1192e-01  3.4210e-01 1.82e-02 | 149.4 | 3.9e+00 |
 3100 | 5.02e-04 4.24e-04 |  3.1085e-01  3.3272e-01 1.33e-02 | 154.4 | 3.9e+00 |
 3200 | 5.35e-04 3.75e-04 |  3.1028e-01  3.3019e-01 1.21e-02 | 159.3 | 3.7e+00 |
 3300 | 3.68e-04 3.39e-04 |  3.0975e-01  3.2742e-01 1.08e-02 | 164.2 | 3.6e+00 |
 3400 | 3.32e-04 2.94e-04 |  3.0938e-01  3.2469e-01 9.37e-03 | 169.2 | 3.4e+00 |
 3500 | 2.94e-04 2.71e-04 |  3.0909e-01  3.2323e-01 8.66e-03 | 174.1 | 3.2e+00 |
 3600 | 2.68e-04 2.55e-04 |  3.0887e-01  3.2218e-01 8.16e-03 | 179.1 | 3.1e+00 |
 3700 | 2.52e-04 2.41e-04 |  3.0866e-01  3.2122e-01 7.70e-03 | 184.0 | 2.9e+00 |
 3800 | 2.40e-04 2.28e-04 |  3.0850e-01  3.2037e-01 7.29e-03 | 189.0 | 2.8e+00 |
 3900 | 2.35e-04 2.17e-04 |  3.0835e-01  3.1958e-01 6.90e-03 | 193.9 | 2.7e+00 |
 4000 | 2.55e-04 1.98e-04 |  3.0823e-01  3.1808e-01 6.06e-03 | 198.9 | 2.5e+00 |
 4100 | 2.08e-04 1.91e-04 |  3.0814e-01  3.1766e-01 5.86e-03 | 203.8 | 2.4e+00 |
 4200 | 1.96e-04 1.84e-04 |  3.0805e-01  3.1716e-01 5.61e-03 | 208.8 | 2.3e+00 |
 4300 | 1.87e-04 1.78e-04 |  3.0797e-01  3.1671e-01 5.38e-03 | 213.7 | 2.2e+00 |
 4400 | 1.80e-04 1.73e-04 |  3.0790e-01  3.1637e-01 5.21e-03 | 218.7 | 2.1e+00 |
 4500 | 1.74e-04 1.69e-04 |  3.0784e-01  3.1605e-01 5.06e-03 | 223.6 | 2.0e+00 |
